Customer_ID,edad,ingresos,pais,puntos_lealtad
1000,33,19059,México,8627
1001,62,39456,USA,654
1002,35,49994,México,8205
1003,45,27563,USA,4528
1004,51,45170,USA,3021
1005,27,38819,México,4448
1006,58,21274,México,2328
1007,54,6019,Canada,9375
1008,48,14319,México,8009
1009,52,32765,México,1148
1010,66,38662,USA,8152
1011,49,28924,México,1678
1012,46,13625,México,8442
1013,45,8237,México,1853
1014,25,35998,Canada,664
1015,58,11403,México,9052
1016,58,5340,México,9328
1017,62,47221,México,987
1018,49,41442,Canada,6480
1019,65,44813,México,9616
1020,28,39246,México,6401
1021,65,22776,Canada,9368
1022,49,45349,Canada,992
1023,66,46301,USA,321
1024,54,41260,México,1958
1025,35,17202,México,7942
1026,65,13594,Canada,7214
1027,37,32427,Canada,5396
1028,59,14484,México,7370
1029,40,30871,México,4324
1030,62,34926,Canada,3641
1031,21,33832,Canada,4673
1032,28,48290,México,2740
1033,18,32530,México,682
1034,32,42181,México,4281
1035,67,17800,México,1266
1036,61,47575,México,3910
1037,53,31417,USA,1783
1038,52,38700,México,1738
1039,52,14765,USA,428
1040,25,20159,USA,237
1041,46,40499,México,1210
1042,65,31095,Canada,8378
1043,19,8641,Canada,9467
1044,43,29379,México,4243
1045,33,20824,USA,7467
1046,18,33555,México,4344
1047,39,44803,México,417
1048,35,7744,México,1567
1049,32,29239,México,9434
1050,55,48921,México,7193
1051,49,25143,Canada,3418
1052,30,12574,Canada,98
1053,45,25990,México,115
1054,50,24712,México,3559
1055,56,24596,México,1444
1056,30,29588,México,9819
1057,59,17815,México,6269
1058,67,46578,México,7105
1059,27,25124,USA,8185
1060,62,7699,México,170
1061,36,28842,Canada,3942
1062,40,8034,USA,8961
1063,30,26550,México,8396
1064,60,44812,USA,3049
1065,25,44737,México,5838
1066,31,23008,México,5489
1067,54,28551,México,1499
1068,38,36138,México,1114
1069,54,23119,Canada,266
1070,69,9146,México,2879
1071,58,44951,México,5862
1072,63,34664,USA,9499
1073,23,48802,México,7525
1074,40,22127,USA,6586
1075,60,23000,USA,146
1076,67,33765,USA,1948
1077,42,22261,México,4515
1078,20,34360,México,4516
1079,50,43677,USA,8343
1080,37,12072,México,5132
1081,32,43616,Canada,9660
