producto,stock,precio
Laptop,85,
Mouse,10,
Teclado,86,
Monitor,89,
Laptop,66,
Mouse,51,
Teclado,25,
Monitor,77,
Laptop,21,
Mouse,58,
Teclado,80,
Monitor,36,
Laptop,48,
Mouse,47,
Teclado,25,
Monitor,23,
Laptop,59,
Mouse,52,
Teclado,39,
Monitor,60,
Laptop,4,
Mouse,55,
Teclado,13,
Monitor,3,
Laptop,10,
Mouse,18,
Teclado,15,
Monitor,18,
Laptop,27,
Mouse,26,
Teclado,53,
Monitor,64,
Laptop,31,
Mouse,91,
Teclado,31,
Monitor,34,
Laptop,24,
Mouse,52,
Teclado,44,
Monitor,95,
Laptop,88,
Mouse,22,
Teclado,13,
Monitor,73,
Laptop,27,
Mouse,13,
Teclado,57,
Monitor,45,
Laptop,33,
Mouse,25,
Teclado,18,
Monitor,88,
Laptop,97,
Mouse,37,
Teclado,73,
Monitor,92,
Laptop,7,
Mouse,75,
Teclado,8,
Monitor,76,
Laptop,51,
Mouse,94,
Teclado,51,
Monitor,33,
Laptop,20,
Mouse,2,
Teclado,18,
Monitor,93,
Laptop,98,
Mouse,23,
Teclado,3,
Monitor,89,
Laptop,40,
Mouse,21,
Teclado,64,
Monitor,10,
Laptop,37,
Mouse,32,
Teclado,25,
Monitor,11,
Laptop,38,
Mouse,58,
Teclado,94,
Monitor,47,
Laptop,4,
Mouse,20,
Teclado,19,
Monitor,4,
Laptop,49,
Mouse,59,
Teclado,19,
Monitor,5,
Laptop,33,
Mouse,6,
Teclado,94,
Monitor,81,
Laptop,62,
Mouse,75,
Teclado,81,
Monitor,59,
Laptop,88,
Mouse,98,8430.0
Teclado,77,3523.0
Monitor,66,15413.0
Laptop,69,6752.0
Mouse,45,11211.0
Teclado,73,19611.0
Monitor,64,19205.0
Laptop,11,1113.0
Mouse,87,14394.0
Teclado,80,9334.0
Monitor,83,6031.0
Laptop,29,7503.0
Mouse,92,6193.0
Teclado,75,18020.0
Monitor,92,12966.0
Laptop,22,14633.0
Mouse,80,18153.0
Teclado,82,338.0
Monitor,24,3652.0
Laptop,42,1548.0
Mouse,42,6460.0
Teclado,24,17465.0
Monitor,10,7291.0
Laptop,45,2536.0
Mouse,20,6102.0
Teclado,79,6261.0
Monitor,62,6176.0
Laptop,32,11615.0
Mouse,70,19564.0
Teclado,35,11066.0
Monitor,1,113.0
Laptop,65,1300.0
Mouse,93,2421.0
Teclado,25,10260.0
Monitor,32,12454.0
Laptop,21,13158.0
Mouse,48,5888.0
Teclado,19,12659.0
Monitor,58,4307.0
Laptop,1,14599.0
Mouse,64,8274.0
Teclado,77,16031.0
Monitor,96,1351.0
Laptop,26,12326.0
Mouse,83,13680.0
Teclado,96,10101.0
Monitor,28,3387.0
Laptop,58,11406.0
Mouse,90,8136.0
Teclado,9,19379.0
Monitor,45,1437.0
Laptop,38,11684.0
Mouse,21,11439.0
Teclado,96,18815.0
Monitor,53,15783.0
Laptop,60,2116.0
Mouse,10,14135.0
Teclado,40,12455.0
Monitor,91,12207.0
Laptop,53,1027.0
Mouse,50,13683.0
Teclado,33,6442.0
Monitor,60,7679.0
Laptop,53,8029.0
Mouse,66,3798.0
Teclado,53,13714.0
Monitor,84,8823.0
Laptop,98,17229.0
Mouse,32,371.0
Teclado,9,5882.0
Monitor,64,15846.0
Laptop,61,1754.0
Mouse,39,12068.0
Teclado,44,6016.0
Monitor,72,14097.0
Laptop,30,19392.0
Mouse,97,17998.0
Teclado,26,7156.0
Monitor,35,6888.0
Laptop,37,6577.0
Mouse,91,4565.0
Teclado,43,9024.0
Monitor,66,2332.0
Laptop,95,18110.0
Mouse,2,1434.0
Teclado,26,4134.0
Monitor,58,15827.0
Laptop,15,4926.0
Mouse,64,10396.0
Teclado,65,4782.0
Monitor,36,3800.0
Laptop,44,5188.0
Mouse,78,2735.0
Teclado,43,17747.0
Monitor,79,3785.0
Laptop,76,15940.0
Mouse,35,4109.0
Teclado,41,16400.0
Monitor,36,2328.0
Laptop,76,3309.0
Mouse,42,1966.0
Teclado,26,11151.0
Monitor,10,6520.0
Laptop,97,14324.0
Mouse,64,8896.0
Teclado,20,16821.0
Monitor,4,14238.0
Laptop,89,15755.0
